noun,2016_rating_all,2016_std_all,2016_rating_m,2016_std_m,2016_rating_f,2016_std_f,kt_rating.f,kt_sd.f,kt_rating.m,kt_sd.m,kt_rating_all,kt_sd_all
judge,4.91,0.99,4.98,1.05,4.83,0.93,4.75,-1.02,4.65,-1.35,4.7,-1.19
juggler,4.77,1.06,4.89,1.17,4.64,0.93,5.2,-1.28,5.3,-0.86,5.25,-1.07
jurist,4.07,0.63,4.11,0.75,4.02,0.47,4.2,-0.83,4.15,-0.99,4.18,-0.91
karaokesinger,3.73,1.05,3.68,1.14,3.79,0.95,3.6,-1.19,3.9,-0.64,3.75,-0.92
kid,4.06,0.76,4.2,0.67,3.9,0.82,4.05,-0.22,4.25,-0.64,4.15,-0.43
killer,5.44,1.17,5.34,1.27,5.55,1.06,5.55,-1.15,5.85,-0.99,5.7,-1.07
kindergartenteacher,2.28,1.28,2.55,1.49,2.0,0.96,1.95,-0.69,2.4,-0.82,2.17,-0.75
knitter,2.19,1.23,2.25,1.33,2.12,1.13,1.85,-0.67,1.8,-0.83,1.83,-0.75
laborofficial,5.15,1.05,5.11,1.13,5.19,0.97,5.15,-1.04,5.3,-1.03,5.22,-1.04
labtechnician,4.08,1.0,4.2,1.02,3.95,0.96,4.68,-0.82,4.35,-0.88,4.51,-0.85
landscaper,5.23,1.23,5.14,1.41,5.33,1.03,5.1,-0.85,4.65,-1.42,4.88,-1.14
lawclerk,3.97,1.09,4.09,1.07,3.83,1.1,3.7,-1.38,4.45,-1.23,4.08,-1.3
lawprofessor,4.92,0.92,4.93,0.97,4.9,0.88,4.5,-0.83,4.85,-1.42,4.67,-1.12
lawyer,4.66,0.97,4.86,1.05,4.45,0.83,4.2,-0.62,4.65,-0.93,4.43,-0.78
leader,4.63,0.84,4.89,0.89,4.36,0.69,4.3,-0.86,5.05,-1.23,4.67,-1.04
lender,4.72,0.99,4.64,0.97,4.81,1.02,4.6,-0.94,4.95,-0.94,4.78,-0.94
librarian,2.59,1.29,2.61,1.26,2.57,1.33,2.45,-1.0,2.2,-1.06,2.33,-1.03
lieutenant,5.52,1.04,5.43,1.09,5.62,0.99,5.45,-0.89,5.15,-1.04,5.3,-0.97
limodriver,5.63,0.95,5.55,0.98,5.71,0.92,5.7,-0.86,6.15,-0.88,5.93,-0.87
linguist,3.73,0.91,3.95,0.78,3.5,0.99,NA,NA,NA,NA,NA,NA
logger,5.99,1.12,5.77,1.22,6.21,0.98,5.7,-0.92,6.15,-1.09,5.93,-1.01
magician,5.33,1.07,5.2,1.13,5.45,0.99,5.65,-1.09,5.85,-0.93,5.75,-1.01
magiciansassistant,2.5,1.41,2.84,1.51,2.14,1.22,1.85,-0.88,2.0,-1.26,1.93,-1.07
maid,1.73,1.08,1.98,1.27,1.48,0.77,1.4,-0.68,1.3,-0.57,1.35,-0.62
mailman,5.62,1.24,5.45,1.35,5.79,1.09,5.7,-1.08,5.1,-1.37,5.4,-1.23
makeupartist,2.36,1.13,2.32,1.18,2.4,1.08,NA,NA,NA,NA,NA,NA
manager,4.59,0.94,4.68,1.01,4.5,0.86,4.3,-0.8,5.15,-0.99,4.72,-0.9
manicurist,2.05,1.28,2.16,1.45,1.93,1.09,1.8,-0.89,1.3,-0.57,1.55,-0.73
marketer,4.34,0.9,4.43,0.87,4.24,0.93,NA,NA,NA,NA,NA,NA
massagetherapist,2.97,1.21,3.0,1.26,2.93,1.18,3.2,-1.15,2.65,-0.88,2.92,-1.01
mathematician,4.97,1.03,5.05,1.18,4.88,0.86,4.75,-1.02,4.9,-1.37,4.83,-1.2
mayor,5.03,0.98,5.05,1.01,5.02,0.95,5.0,-1.12,5.6,-1.27,5.3,-1.2
meatpacker,5.6,1.3,5.41,1.39,5.81,1.17,5.85,-1.14,5.4,-1.05,5.62,-1.09
meteorologist,4.76,1.03,4.61,0.95,4.9,1.1,5.35,-0.88,4.95,-1.15,5.15,-1.01
midwife,1.72,1.19,2.07,1.47,1.36,0.66,NA,NA,NA,NA,NA,NA
millionaire,4.91,1.01,4.95,1.03,4.86,1.0,4.6,-1.76,5.85,-0.93,5.22,-1.34
miner,5.85,1.16,5.61,1.33,6.1,0.91,6.1,-0.79,6.1,-1.02,6.1,-0.91
minister,5.63,1.14,5.39,1.15,5.88,1.09,NA,NA,NA,NA,NA,NA
monk,6.36,0.97,6.02,1.15,6.71,0.55,NA,NA,NA,NA,NA,NA
motelmanager,4.48,1.08,4.43,1.17,4.52,0.99,4.55,-0.69,4.7,-1.13,4.62,-0.91
mother,1.34,0.95,1.52,1.19,1.14,0.57,1.05,-0.22,1.0,0.0,1.02,-0.11
motivationalspeaker,4.57,1.08,4.84,0.96,4.29,1.13,NA,NA,NA,NA,NA,NA
mountainclimber,5.34,1.06,5.32,1.2,5.36,0.91,5.25,-0.91,5.7,-0.92,5.47,-0.92
mover,5.38,1.28,5.41,1.24,5.36,1.32,NA,NA,NA,NA,NA,NA
moviedirector,4.99,1.11,4.98,1.19,5.0,1.04,5.1,-1.12,5.1,-1.21,5.1,-1.17
moviestar,4.0,0.57,4.11,0.62,3.88,0.5,3.75,-0.79,3.89,-0.81,3.82,-0.8
murderer,5.57,1.12,5.34,1.18,5.81,1.02,5.15,-0.99,5.45,-1.15,5.3,-1.07
nanny,1.78,1.12,2.09,1.36,1.45,0.67,1.55,-0.6,1.5,-0.61,1.52,-0.6
neighbour,4.12,0.64,4.3,0.73,3.93,0.46,3.95,-0.22,3.95,-0.76,3.95,-0.49
neurologist,4.69,1.02,4.7,1.15,4.67,0.87,4.85,-0.81,5.0,-1.21,4.92,-1.01
neurosurgeon,4.87,1.1,4.91,1.22,4.83,0.99,4.4,-1.27,5.35,-1.18,4.88,-1.23
newscaster,4.49,0.98,4.59,0.97,4.38,0.99,3.7,-0.73,3.9,-0.45,3.8,-0.59
notarypublic,3.74,1.06,3.86,1.05,3.62,1.08,3.5,-0.76,3.42,-1.02,3.46,-0.89
novelist,4.07,0.85,4.23,0.71,3.9,0.96,3.75,-1.07,3.65,-0.75,3.7,-0.91
nun,1.35,0.89,1.52,1.09,1.17,0.58,1.05,-0.22,1.1,-0.31,1.08,-0.27
nurse,2.23,1.16,2.39,1.35,2.07,0.92,2.3,-0.92,2.35,-0.99,2.33,-0.96
nursinghomeworker,2.7,1.29,3.07,1.4,2.31,1.05,2.45,-1.19,2.55,-1.0,2.5,-1.09
nutritionist,3.23,1.2,3.45,1.21,3.0,1.17,2.55,-0.94,3.0,-1.17,2.77,-1.05
occupationaltherapist,3.45,1.05,3.66,1.12,3.24,0.93,3.55,-1.15,3.45,-1.05,3.5,-1.1
oceanographer,4.59,0.96,4.57,1.04,4.62,0.88,4.1,-1.33,3.9,-1.12,4.0,-1.23
orchestraconductor,5.28,1.19,5.25,1.16,5.31,1.24,5.2,-1.06,5.6,-0.82,5.4,-0.94
orthodontist,4.77,1.0,4.7,1.09,4.83,0.91,5.4,-0.94,5.65,-1.04,5.53,-0.99
painter,4.65,1.04,4.52,1.13,4.79,0.92,5.05,-1.19,5.25,-1.12,5.15,-1.16
palmreader,2.45,1.33,2.57,1.44,2.33,1.22,2.1,-0.97,2.2,-1.06,2.15,-1.02
parachutist,4.97,1.19,4.93,1.32,5.0,1.06,5.4,-0.94,5.05,-1.23,5.22,-1.08
paralegal,3.48,1.52,3.89,1.65,3.05,1.25,3.75,-1.21,3.75,-1.12,3.75,-1.17
parent,3.9,0.63,4.02,0.4,3.76,0.79,3.9,-0.45,3.9,-0.55,3.9,-0.5
parkmanager,4.94,1.04,4.93,1.13,4.95,0.96,5.6,-0.99,5.25,-1.21,5.42,-1.1
partyplanner,2.81,1.35,3.05,1.38,2.57,1.29,2.55,-1.1,3.05,-1.23,2.8,-1.17
pastrychef,3.67,1.21,3.75,1.28,3.6,1.15,4.05,-1.15,4.35,-1.27,4.2,-1.21
pathologist,4.59,0.95,4.57,1.0,4.62,0.91,NA,NA,NA,NA,NA,NA
patient,3.88,0.6,3.84,0.68,3.93,0.51,4.0,-0.56,4.15,-0.88,4.08,-0.72
pawnbroker,5.37,1.25,5.16,1.36,5.6,1.08,5.8,-1.11,5.9,-1.02,5.85,-1.06
pediatrician,3.95,1.05,4.07,1.13,3.83,0.96,3.85,-1.18,4.1,-1.45,3.97,-1.31
person,4.06,0.67,4.14,0.67,3.98,0.68,4.0,0.0,4.1,-0.45,4.05,-0.23
personaltrainer,4.41,1.01,4.55,1.09,4.26,0.91,4.7,-1.17,4.8,-1.36,4.75,-1.27
pharmacist,4.31,1.01,4.41,1.0,4.21,1.02,4.45,-1.05,4.65,-1.27,4.55,-1.16
philanthropist,4.58,1.01,4.52,0.85,4.64,1.16,4.5,-0.83,4.1,-1.07,4.3,-0.95
phlebotomist,4.15,1.17,4.25,0.94,4.05,1.38,4.3,-0.98,3.9,-0.55,4.1,-0.77
photographer,4.09,0.59,4.25,0.69,3.93,0.41,4.0,-0.79,3.8,-0.52,3.9,-0.66
physicaltherapist,3.67,1.08,3.8,1.02,3.55,1.13,3.7,-0.8,4.05,-1.23,3.88,-1.02
physician,4.53,0.82,4.66,0.91,4.4,0.7,4.35,-0.67,5.2,-1.01,4.78,-0.84
physiciansassistant,3.19,1.28,3.25,1.31,3.12,1.25,3.0,-0.97,3.0,-0.92,3.0,-0.95
physicist,4.97,1.15,5.02,1.11,4.9,1.21,4.9,-0.97,4.6,-1.1,4.75,-1.04
pianoplayer,4.03,0.82,4.07,0.76,4.0,0.88,3.15,-1.27,3.5,-1.32,3.33,-1.29
pilot,5.31,1.0,5.2,1.07,5.43,0.91,5.9,-1.07,5.5,-1.1,5.7,-1.08
plumber,5.81,1.21,5.59,1.42,6.05,0.91,6.05,-0.76,6.2,-0.77,6.12,-0.77
podiatrist,4.52,0.97,4.36,1.08,4.69,0.81,4.7,-0.8,4.1,-0.55,4.4,-0.68
poet,4.12,1.0,4.23,0.99,4.0,1.01,3.9,-0.79,3.9,-0.85,3.9,-0.82
policedispatcher,3.69,1.48,3.89,1.48,3.48,1.47,3.75,-1.29,3.5,-1.36,3.62,-1.33
policeofficer,5.13,1.11,5.05,1.22,5.21,1.0,5.55,-1.0,5.45,-1.05,5.5,-1.02
policesergeant,5.66,1.0,5.64,1.1,5.69,0.9,5.75,-1.02,5.9,-1.07,5.83,-1.04
politicalactivist,4.07,0.88,4.16,1.01,3.98,0.72,4.74,-0.93,4.15,-0.88,4.45,-0.91
politician,4.93,0.94,4.86,0.95,5.0,0.94,5.1,-1.07,5.8,-0.93,5.45,-1.0
poolplayer,5.21,1.19,5.07,1.3,5.36,1.06,5.25,-0.72,5.5,-1.15,5.38,-0.93
postalworker,4.59,1.02,4.66,1.1,4.52,0.94,4.9,-1.12,4.75,-0.97,4.83,-1.04
president,5.45,1.19,5.3,1.17,5.62,1.21,NA,NA,NA,NA,NA,NA
priest,6.23,1.21,5.75,1.42,6.74,0.66,6.8,-0.41,6.45,-0.76,6.62,-0.58
priestess,1.91,1.59,2.2,1.61,1.6,1.53,NA,NA,NA,NA,NA,NA
primeminister,5.31,1.1,5.18,1.13,5.45,1.06,NA,NA,NA,NA,NA,NA
prisoner,5.19,1.21,5.11,1.33,5.26,1.08,5.15,-1.04,5.5,-1.28,5.33,-1.16
privatedetective,5.41,1.03,5.3,1.13,5.52,0.92,5.95,-0.83,6.05,-0.76,6.0,-0.79
probationofficer,5.05,1.13,5.07,1.21,5.02,1.05,5.55,-1.15,5.9,-0.91,5.72,-1.03
producer,4.76,1.11,4.8,1.19,4.71,1.02,NA,NA,NA,NA,NA,NA
professionalathlete,5.26,1.05,5.05,1.06,5.48,1.02,5.2,-1.2,5.9,-1.07,5.55,-1.14
professor,4.84,0.94,5.02,0.95,4.64,0.91,4.6,-0.94,5.1,-1.21,4.85,-1.07
projectionist,4.42,0.89,4.45,1.07,4.38,0.66,4.5,-0.83,4.0,-0.67,4.25,-0.75
proofreader,3.59,1.04,3.84,0.89,3.33,1.14,3.5,-1.28,3.2,-1.32,3.35,-1.3
protester,4.13,0.86,4.14,0.85,4.12,0.89,4.25,-0.91,3.9,-0.97,4.08,-0.94
psychiatrist,4.19,1.03,4.23,1.1,4.14,0.98,3.85,-0.59,4.25,-1.25,4.05,-0.92
publicrelationsdirector,4.06,1.13,4.23,1.26,3.88,0.97,3.55,-1.23,3.95,-1.23,3.75,-1.23
quilter,2.19,1.27,2.55,1.49,1.81,0.86,1.75,-0.79,1.65,-0.59,1.7,-0.69
racecardriver,5.74,1.16,5.59,1.37,5.9,0.88,6.25,-0.72,6.15,-0.93,6.2,-0.82
racist,4.6,0.95,4.68,0.98,4.52,0.92,NA,NA,NA,NA,NA,NA
radioannouncer,4.85,0.95,4.89,1.08,4.81,0.8,4.8,-0.95,5.5,-0.89,5.15,-0.92
radiotechnician,5.02,0.97,4.93,1.02,5.12,0.92,4.85,-0.99,4.9,-0.97,4.88,-0.98
railroadconductor,5.76,1.05,5.52,1.11,6.0,0.94,6.0,-1.03,6.2,-0.7,6.1,-0.86
rancher,5.62,1.08,5.52,1.09,5.71,1.07,5.65,-0.75,5.6,-1.05,5.62,-0.9
rapevictim,2.01,1.39,2.5,1.65,1.5,0.8,1.6,-0.94,1.2,-0.41,1.4,-0.67
rapist,6.13,1.16,5.73,1.3,6.55,0.8,5.25,-2.07,6.8,-0.41,6.03,-1.24
rapper,5.56,1.16,5.3,1.29,5.83,0.96,NA,NA,NA,NA,NA,NA
realestateagent,3.57,1.12,3.59,1.21,3.55,1.04,3.25,-0.85,3.45,-0.94,3.35,-0.9
realitytvhost,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
realitytvstar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
receptionist,2.19,1.2,2.39,1.33,1.98,1.02,2.15,-0.88,1.75,-0.79,1.95,-0.83
referee,5.43,1.14,5.36,1.28,5.5,0.99,NA,NA,NA,NA,NA,NA
registerednurse,2.35,1.31,2.34,1.29,2.36,1.34,2.2,-1.11,2.35,-1.14,2.28,-1.12
rehabilitationcounselor,3.9,1.22,3.89,1.22,3.9,1.23,3.55,-1.05,4.0,-1.03,3.77,-1.04
reporter,4.02,1.12,4.02,1.09,4.02,1.16,3.6,-0.75,3.5,-1.1,3.55,-0.93
researchassistant,3.72,1.07,3.95,1.1,3.48,0.99,NA,NA,NA,NA,NA,NA
researchscientist,4.62,0.92,4.73,1.04,4.5,0.77,4.6,-0.99,4.95,-1.1,4.78,-1.04
roadie,4.66,1.56,4.52,1.59,4.81,1.53,NA,NA,NA,NA,NA,NA
rockbandgroupie,2.64,1.48,2.73,1.48,2.55,1.48,2.95,-1.36,3.55,-1.93,3.25,-1.65
romancenovelist,2.4,1.19,2.61,1.26,2.17,1.08,2.1,-1.02,2.9,-1.02,2.5,-1.02
roofer,5.81,1.18,5.64,1.35,6.0,0.96,6.45,-0.69,6.3,-0.57,6.38,-0.63
sailor,5.67,1.1,5.36,1.2,6.0,0.88,6.25,-0.85,6.2,-0.83,6.22,-0.84
saint,4.45,1.06,4.32,1.05,4.6,1.06,NA,NA,NA,NA,NA,NA
salesman,5.3,1.36,5.11,1.42,5.5,1.27,5.55,-0.94,5.3,-1.42,5.42,-1.18
salesperson,4.15,1.03,4.36,1.2,3.93,0.78,4.45,-0.94,4.3,-1.38,4.38,-1.16
sanitationworker,5.5,1.09,5.3,1.15,5.71,0.99,5.55,-1.19,5.4,-1.14,5.47,-1.17
schoolpsychologist,3.51,1.04,3.66,1.14,3.36,0.91,3.4,-1.27,3.5,-0.83,3.45,-1.05
screenwriter,4.42,1.03,4.41,1.02,4.43,1.06,4.75,-0.97,5.2,-0.95,4.97,-0.96
scubadiver,4.77,0.94,4.7,0.82,4.83,1.06,4.6,-0.94,4.65,-0.81,4.62,-0.88
sculptor,4.44,1.14,4.61,1.13,4.26,1.15,4.4,-0.99,4.55,-0.76,4.47,-0.88
secretary,2.2,1.25,2.59,1.35,1.79,1.0,1.85,-0.75,1.8,-0.77,1.83,-0.76
senator,5.15,1.07,5.02,1.15,5.29,0.97,5.55,-1.05,5.55,-1.23,5.55,-1.14
serialkiller,5.81,1.16,5.61,1.33,6.02,0.92,5.65,-1.09,6.5,-0.51,6.08,-0.8
server,3.55,1.17,3.52,1.23,3.57,1.13,3.75,-0.72,3.55,-1.28,3.65,-1.0
sheriff,5.67,0.99,5.57,1.09,5.79,0.87,6.35,-0.67,6.1,-0.79,6.22,-0.73
shoemaker,5.2,1.0,5.05,0.94,5.36,1.06,5.15,-0.67,5.05,-1.0,5.1,-0.83
shooter,5.62,1.17,5.48,1.27,5.76,1.05,5.75,-1.02,5.75,-1.29,5.75,-1.16
shoplifter,4.16,0.94,4.32,0.88,4.0,0.99,4.5,-1.05,4.9,-0.91,4.7,-0.98
shopper,3.19,1.14,3.39,1.17,2.98,1.09,2.25,-0.97,2.55,-1.28,2.4,-1.12
shortordercook,4.88,1.13,4.68,1.22,5.1,1.01,4.35,-0.93,4.3,-1.22,4.32,-1.07
singer,3.72,0.76,3.73,0.69,3.71,0.83,3.75,-0.55,4.0,-0.32,3.88,-0.44
singleparent,2.9,1.15,3.14,1.09,2.64,1.16,2.15,-1.14,1.95,-0.94,2.05,-1.04
skier,4.35,1.0,4.39,1.02,4.31,1.0,4.2,-0.52,4.1,-0.91,4.15,-0.72
smuggler,5.36,1.18,5.2,1.3,5.52,1.02,6.0,-0.79,6.1,-0.97,6.05,-0.88
soapoperafan,2.2,1.34,2.3,1.32,2.1,1.38,1.65,-0.81,1.55,-0.6,1.6,-0.71
socialite,2.17,1.29,2.59,1.3,1.74,1.13,3.35,-1.23,3.75,-0.97,3.55,-1.1
socialmediaconsultant,3.48,1.1,3.73,0.92,3.21,1.22,NA,NA,NA,NA,NA,NA
socialworker,2.9,1.06,3.14,1.09,2.64,0.98,2.7,-0.8,3.45,-0.94,3.08,-0.87
softballplayer,3.48,1.75,3.09,1.54,3.88,1.89,1.5,-0.69,2.85,-1.53,2.17,-1.11
soldier,5.58,1.15,5.5,1.36,5.67,0.9,6.15,-0.88,6.21,-1.03,6.18,-0.96
songwriter,4.08,0.79,4.25,0.72,3.9,0.82,NA,NA,NA,NA,NA,NA
speechwriter,4.67,0.99,4.91,0.96,4.43,0.97,NA,NA,NA,NA,NA,NA
sportscaster,5.5,1.24,5.27,1.35,5.74,1.08,5.65,-0.93,6.35,-0.59,6.0,-0.76
spy,5.05,1.04,5.05,1.1,5.05,0.99,5.35,-1.27,5.55,-1.39,5.45,-1.33
statistician,4.48,1.05,4.64,1.22,4.31,0.81,4.65,-0.93,4.6,-1.19,4.62,-1.06
stayathomeparent,2.71,1.17,2.84,1.18,2.57,1.15,NA,NA,NA,NA,NA,NA
stenographer,2.73,1.38,2.98,1.34,2.48,1.38,4.15,-1.46,4.15,-1.35,4.15,-1.41
stockbroker,5.41,1.04,5.43,1.13,5.38,0.96,5.55,-1.05,5.2,-1.01,5.38,-1.03
stonecutter,5.72,1.22,5.59,1.19,5.86,1.26,5.9,-0.97,5.75,-1.25,5.83,-1.11
stripper,2.0,1.27,2.2,1.46,1.79,1.02,2.3,-1.17,2.1,-1.33,2.2,-1.25
student,4.05,0.61,4.0,0.72,4.1,0.48,4.0,0.0,4.05,-0.51,4.03,-0.26
studentbodypresident,4.26,0.84,4.34,0.99,4.17,0.66,NA,NA,NA,NA,NA,NA
stylist,2.4,1.22,2.59,1.3,2.19,1.11,NA,NA,NA,NA,NA,NA
sunbather,3.0,1.17,3.3,1.17,2.69,1.09,1.95,-0.76,1.95,-0.83,1.95,-0.79
supervisor,4.55,1.04,4.77,1.01,4.31,1.02,4.4,-0.75,5.0,-0.97,4.7,-0.86
supremecourtjustice,NA,NA,NA,NA,NA,NA,5.0,-1.08,5.55,-1.15,5.28,-1.11
surfer,5.17,1.02,5.09,1.07,5.26,0.96,5.65,-0.93,5.35,-1.27,5.5,-1.1
surgeon,4.88,1.16,4.95,1.31,4.81,0.99,4.9,-1.07,5.25,-1.12,5.08,-1.1
suspect,5.02,1.15,5.14,1.19,4.9,1.1,4.95,-1.0,5.0,-1.08,4.97,-1.04
swimmer,4.12,0.85,4.25,0.97,3.98,0.68,3.9,-0.55,4.05,-1.0,3.97,-0.78
switchboardoperator,2.77,1.33,3.16,1.38,2.36,1.16,3.15,-1.04,3.25,-1.41,3.2,-1.23
synchronizedswimmer,2.78,1.51,2.77,1.54,2.79,1.51,2.6,-1.1,2.0,-0.97,2.3,-1.04
systemsanalyst,4.74,1.04,4.91,1.14,4.57,0.91,4.6,-1.1,4.9,-0.85,4.75,-0.98
tailor,4.63,1.41,4.57,1.3,4.69,1.54,4.8,-1.74,5.25,-1.55,5.03,-1.65
talkshowhost,4.44,1.25,4.52,1.25,4.36,1.27,NA,NA,NA,NA,NA,NA
tambourineplayer,3.59,1.15,3.5,1.0,3.69,1.3,4.1,-1.55,3.6,-1.05,3.85,-1.3
tapdancer,3.28,1.42,3.05,1.46,3.52,1.35,2.35,-1.18,2.95,-1.28,2.65,-1.23
tarotcardreader,2.38,1.29,2.41,1.28,2.36,1.32,2.75,-1.29,2.1,-0.91,2.42,-1.1
tattooist,5.06,1.06,4.93,1.15,5.19,0.94,6.05,-1.0,6.0,-0.92,6.03,-0.96
taxidermist,5.31,1.15,5.23,1.2,5.4,1.11,5.1,-1.07,5.47,-1.17,5.29,-1.12
teachingassistant,3.15,1.07,3.25,1.1,3.05,1.03,NA,NA,NA,NA,NA,NA
teenager,4.07,0.7,4.11,0.84,4.02,0.52,4.0,-0.32,4.1,-0.31,4.05,-0.32
telemarketer,3.87,1.08,3.98,1.11,3.76,1.05,NA,NA,NA,NA,NA,NA
telephoneoperator,2.92,1.37,3.07,1.28,2.76,1.45,2.85,-1.04,2.7,-0.92,2.78,-0.98
tennisplayer,4.21,0.77,4.16,0.81,4.26,0.73,3.85,-0.75,3.9,-0.85,3.88,-0.8
terrorist,5.76,1.23,5.61,1.24,5.9,1.21,NA,NA,NA,NA,NA,NA
theatricaldirector,4.33,1.07,4.25,1.04,4.4,1.11,4.4,-1.39,4.7,-1.63,4.55,-1.51
thief,5.15,1.14,5.2,1.11,5.1,1.19,5.15,-0.75,5.1,-1.07,5.12,-0.91
toddler,4.06,0.67,4.16,0.57,3.95,0.76,4.0,0.0,4.05,-0.39,4.03,-0.2
toolmaker,5.45,1.09,5.39,1.15,5.52,1.04,6.15,-0.88,6.3,-0.98,6.22,-0.93
tourguide,3.97,1.09,4.0,1.03,3.93,1.16,4.0,-0.79,3.95,-1.0,3.98,-0.9
tourist,4.01,0.74,4.11,0.72,3.9,0.76,NA,NA,NA,NA,NA,NA
travelagent,3.43,1.16,3.77,1.16,3.07,1.07,3.25,-1.41,2.95,-1.23,3.1,-1.32
trucker,5.84,1.2,5.61,1.35,6.07,0.97,6.4,-0.88,6.15,-0.88,6.28,-0.88
trumpetplayer,5.02,1.14,4.77,1.12,5.29,1.11,4.65,-1.14,4.95,-0.94,4.8,-1.04
tubaplayer,5.15,1.11,4.91,1.01,5.4,1.17,5.35,-1.14,5.5,-1.19,5.42,-1.17
tutor,3.8,0.96,3.91,1.12,3.69,0.75,NA,NA,NA,NA,NA,NA
tvwriter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
typist,2.81,1.36,3.14,1.29,2.48,1.37,2.95,-0.83,2.47,-1.12,2.71,-0.98
universitypresident,5.17,1.0,5.09,0.96,5.26,1.04,5.3,-1.17,5.55,-1.32,5.42,-1.25
vegan,3.44,0.95,3.39,1.06,3.5,0.83,NA,NA,NA,NA,NA,NA
vegetarian,3.42,0.93,3.39,0.92,3.45,0.94,NA,NA,NA,NA,NA,NA
veteran,5.38,1.13,5.3,1.21,5.48,1.04,NA,NA,NA,NA,NA,NA
veterinarian,NA,NA,NA,NA,NA,NA,4.05,-1.1,3.65,-1.39,3.85,-1.25
victim,3.44,1.09,3.64,0.99,3.24,1.16,2.95,-1.0,2.95,-1.1,2.95,-1.05
volunteer,3.78,0.87,3.91,0.8,3.64,0.93,NA,NA,NA,NA,NA,NA
waiter,5.51,1.55,5.23,1.6,5.81,1.47,5.1,-1.68,5.95,-1.43,5.53,-1.55
waitress,1.69,1.21,1.98,1.49,1.38,0.73,1.35,-0.93,1.4,-0.88,1.38,-0.91
warden,5.66,1.19,5.52,1.32,5.81,1.04,6.1,-0.85,6.3,-0.66,6.2,-0.76
watchman,5.88,1.12,5.66,1.22,6.12,0.97,6.0,-0.79,5.75,-0.97,5.88,-0.88
weaver,2.98,1.42,3.16,1.38,2.79,1.46,2.5,-0.89,2.1,-1.17,2.3,-1.03
weddingplanner,2.38,1.21,2.45,1.21,2.31,1.22,1.75,-0.72,2.2,-1.01,1.98,-0.86
weightlifter,5.77,1.09,5.64,1.18,5.9,0.98,6.2,-0.89,6.05,-1.05,6.12,-0.97
welder,5.87,1.19,5.8,1.36,5.95,0.99,6.1,-0.79,6.35,-0.88,6.22,-0.83
welldriller,5.78,1.36,5.36,1.6,6.21,0.87,6.35,-0.67,6.45,-0.6,6.4,-0.64
woodcarver,5.47,1.0,5.41,1.0,5.52,1.02,5.8,-1.11,5.7,-0.92,5.75,-1.02
woodworker,5.45,1.13,5.25,1.26,5.67,0.95,6.0,-0.92,5.6,-0.99,5.8,-0.96
wrestler,5.93,1.03,5.68,1.16,6.19,0.8,6.45,-0.76,6.7,-0.57,6.58,-0.67
writer,4.13,0.76,4.34,0.75,3.9,0.73,4.25,-0.97,4.05,-0.39,4.15,-0.68
xraytechnician,3.9,1.01,3.98,1.02,3.81,0.99,4.25,-1.16,4.25,-0.85,4.25,-1.0
yogainstructor,2.36,1.22,2.45,1.35,2.26,1.06,NA,NA,NA,NA,NA,NA
youngster,4.15,0.56,4.14,0.63,4.17,0.49,4.2,-0.52,4.35,-0.93,4.28,-0.73
zoologist,4.3,0.97,4.3,0.93,4.31,1.02,4.3,0.98,4.2,1.11,4.25,1.04
policeman,NA,NA,NA,NA,NA,NA,5.6,-1.1,5.55,-1.23,5.57,-1.17
rockbandroadie,NA,NA,NA,NA,NA,NA,4.5,-1.93,4.6,-2.04,4.55,-1.98
